Actual,Predicted
3865.73,-467289.0726233829
12085.73,-561.6888494518935
17945.73,429.152889181918
25599.68,1233.1283874841174
27553.88,-4524.703772779496
33116.02,-8766.359546253749
25658.89,60963.93294300785
951506.99,743572.4883526408
980311.08,998692.235826643
1212167.33,1244928.253295394
1215968.6,1214572.0160228778
1283242.94,815583.4217264175
918701.48,754052.7883762077
809991.33,907129.8199720033
824387.16,1191462.113022135
789321.97,1342149.7064351444
806172.13,1009179.993784936
7174.98,104949.39679790701
19527.69,185225.80409766952
90485.98,321468.56139841164
32333.82,200298.99575726327
24236.03,47153.696977124375
686.34,17595.41015052609
1304.89,27973.043250557035
522.63,31221.260693940567
1598.4,36344.34516943147
3801.28,39400.24159907602
6961521.1,6457675.167684684
5580329.72,4293813.13339084
5212921.97,2810664.2157715606
4954238.12,2775426.7006697343
5643028.85,107343.90434191714
101.38,-663.1195234193001
110.89,-5326.879273508617
119.33,-20040.400084720226
0.05,-18671.140340831305
150.8,64073.948050812935
6779.49,27252.684318824206
4544.99,35636.11920662847
10412.3,38003.870596989174
15960.64,50786.6310612135
9933.87,49966.94418761099
17967.826129943503,26969.042378581013
17967.826129943503,30747.259839297272
17967.826129943503,35071.33579646546
17967.826129943503,39918.970598471875
1327.703511904762,18690.204945036618
0.02,15147.78955300746
33.12,20466.197515950655
0.34,24344.041419108165
0.02,63415.23437671515
89243.03,-18934.0620288942
99715.16,-5293.399796988466
97026.14,14391.586553801375
101165.78,-30865.95638567215
114888.22,42012.4336403067
90273.83,-295799.92123497673
96559.27,-298323.8251394804
94378.37,-203980.31291857676
88429.76,-15360.91717162414
106983.33,-75494.6879490288
8368.92,-2090.4351261252305
10871.33,-3547.2254358650534
10730.72,-25348.300865071593
10168.58,-44281.42699121579
9946.33,76780.62897950274
17967.826129943503,35065.84247814055
17967.826129943503,38329.63540072017
17967.826129943503,42474.38017939631
17967.826129943503,47008.335278087936
17967.826129943503,53587.67821359547
21.22,-16913.165511970816
1.07,3385.063352174184
3.37,9780.036103333347
2.02,10916.907980202115
0.53,81003.91048525088
2968408.39,3275279.5279210047
3416925.11,3138332.1605906836
3404455.58,2951132.329864079
3834811.06,3286598.000055002
4956834.76,-895836.8675145237
274147.57,391539.41621824703
195551.83,325076.1603704331
180697.35,289848.8569869102
153166.95,80328.19580403081
121944.95,83025.6942548705
7627479.03,7098557.945385601
10033446.8,8573211.228764335
9806442.84,8086931.282298632
12293724.76,7801268.69953521
9474211.72,60639.94803951407
838151.77,969321.6592910489
805876.69,1068356.9201710331
860861.99,993882.9242334015
881357.71,1113745.1144631878
1140556.29,644191.5512736348
3076401.15,2342435.02818344
3277421.5,3719402.665702419
3180693.49,2271629.6110836742
3029095.08,7193116.879172966
3550040.79,10562410.382315394
170162.33,667588.2749228934
97011.53,692378.8874409255
190462.75,472455.0753985903
425752.06,642751.6740672935
314687.76,58474.37739782274
17967.826129943503,26895.676677278592
17967.826129943503,30670.207542444463
17967.826129943503,34990.84399072768
17967.826129943503,39835.23643984122
25618692.72,14868865.04440313
21530972.48,14063830.892988324
23974384.76,19688137.08091937
35269926.78,22525603.15125824
36920221.59,3644906.1159070595
620259.48,551320.8016444214
712333.45,682617.0736172566
768550.09,654321.4804826728
849677.77,709309.3205383886
1153682.91,146280.52888966948
95369.45,219431.12783161132
137844.96,290751.77688668354
242541.38,396289.7591528658
299407.95,366378.6936969862
296013.88,-15577.063633813581
11.32,-15149.780975422997
7.96,-18476.83049944433
216.01,-6123.661437589442
1.2,4278.785536380485
0.02,61621.71319217759
259.95,175062.47688358786
328.52,140397.81186504313
2443.59,-206967.98431125737
6849.25,294719.9877997717
7940.18,-62983.705520117655
3173204.38,3263658.4635815383
3064988.29,3529652.4358343286
3496017.49,3819205.366721909
3715259.18,3744539.6303927763
2923348.87,-1193202.7248843762
17967.826129943503,27869.743355275365
17967.826129943503,31672.228278141003
17967.826129943503,36018.41006301768
17967.826129943503,40886.58235838014
17967.826129943503,56828.05666812492
17967.826129943503,59004.95635698631
17967.826129943503,61755.312110966595
17967.826129943503,65075.61590673338
19866.86,287606.4505137999
24028.62,338593.9209949585
20532.1,170660.8958756545
10524.81,80871.60962769753
3443.91,-66780.4384067725
82360.53,-14868.045497577346
85989.23,-16299.928390357469
104488.77,-24436.77334874362
155725.58,-11791.628962961608
286107.98,58953.94173483137
7562.86,27072.39407907211
9134.56,17040.86958079273
17120.49,72736.93208786019
16227.95,48425.891179398575
17469.47,50825.5037237159
17967.826129943503,51675.885501882585
17967.826129943503,55002.32824696944
17967.826129943503,58859.60850847029
17967.826129943503,63241.348170927726
17967.826129943503,68138.36770334098
